,City Name,City Country,City ID,City Lat,City Long,Temps (F),Humidity %,Cloudiness %,Windspeed (mph),City Datetime
230,las margaritas,MX,3524744,16.32,-91.98,58.15,98,45,1.07,1580179965
231,megion,RU,1499053,61.03,76.11,3.2,77,40,8.95,1580179965
232,stornoway,GB,2636790,58.21,-6.39,34.0,73,58,3.36,1580179967
233,ulaanbaatar,MN,2028462,47.91,106.88,1.4,64,0,3.56,1580179967
234,tigre,AR,3427761,-34.43,-58.58,70.0,60,20,10.29,1580179968
235,namibe,AO,3347019,-15.2,12.15,76.21,80,100,5.73,1580179525
236,baie-saint-paul,CA,6690232,47.44,-70.5,27.0,94,100,3.49,1580179969
237,vilyuysk,RU,2013392,63.76,121.62,-29.52,95,0,2.57,1580179969
238,awjilah,LY,88533,29.11,21.29,56.39,27,26,5.39,1580179970
239,port hawkesbury,CA,6111867,45.62,-61.35,36.0,96,90,3.36,1580179971
240,san quintin,MX,3984997,30.48,-115.95,37.0,20,0,10.0,1580179971
241,beringovskiy,RU,2126710,63.05,179.32,7.74,87,51,10.49,1580179518
242,adrar,MR,2381972,20.5,-10.07,68.43,27,0,11.74,1580179972
243,oktyabrskoye,RU,515805,43.06,44.74,30.88,59,100,1.63,1580179973
244,mount gambier,AU,2156643,-37.83,140.77,73.4,46,82,11.41,1580179973
245,taywarah,AF,1122464,33.35,64.42,0.54,77,0,7.58,1580179974
246,lagoa,PT,3372964,39.05,-27.98,63.46,95,100,11.9,1580179441
247,ruteng,ID,1629380,-8.61,120.47,86.32,53,27,4.23,1580179975
248,hobyo,SO,57000,5.35,48.53,76.6,75,100,19.69,1580179976
249,ramsar,IR,9874,36.92,50.64,37.4,93,0,5.35,1580179976
250,mount isa,AU,2065594,-20.73,139.5,84.2,66,90,11.41,1580179977
251,klaksvik,FO,2618795,62.23,-6.59,33.8,86,63,2.24,1580179977
252,bosaso,SO,64013,11.28,49.18,75.51,64,33,26.19,1580179448
253,eureka,US,5563397,40.8,-124.16,55.4,82,90,5.82,1580179978
254,beloha,MG,1067565,-25.17,45.05,70.63,94,0,4.36,1580179979
255,jiblah,YE,74185,13.92,44.15,58.26,84,29,0.85,1580179980
256,san juan,AR,3837213,-31.54,-68.54,82.71,37,100,18.9,1580179981
257,atbasar,KZ,1526038,51.8,68.33,17.2,95,100,7.83,1580179981
258,atuona,PF,4020109,-9.8,-139.03,81.72,75,80,11.54,1580179982
259,kijang,KR,1842966,35.24,129.21,48.2,70,75,11.41,1580179982
260,skjervoy,NO,777682,70.03,20.97,16.52,79,1,30.58,1580179983
261,ponta do sol,PT,2264557,32.67,-17.1,60.8,72,20,5.82,1580179983
262,husavik,IS,2629833,66.04,-17.34,14.0,78,100,5.82,1580179984
263,kloulklubed,PW,7671223,7.04,134.26,86.0,66,75,8.05,1580179395
264,mitsamiouli,KM,921786,-11.38,43.28,82.6,69,10,5.48,1580179985
265,maputo,MZ,1040652,-25.97,32.59,72.0,76,84,8.01,1580179463
266,vao,NC,2137773,-22.67,167.48,77.68,81,68,16.04,1580179987
267,carnarvon,AU,2074865,-24.87,113.63,80.6,100,0,16.11,1580179987
268,kovdor,RU,543508,67.57,30.48,-7.37,97,38,2.21,1580179988
269,valls,ES,3106492,41.29,1.25,55.0,66,100,4.7,1580179989
270,jardim,BR,3460087,-21.48,-56.14,75.2,65,0,4.47,1580179989
271,creel,MX,4012593,27.75,-107.63,39.15,91,0,5.17,1580179990
272,fukue,JP,1863997,32.69,128.84,53.6,81,75,12.75,1580179990
273,lincoln,US,5072006,40.8,-96.67,33.01,96,90,8.05,1580179913
274,fukuma,JP,1863978,33.77,130.47,57.99,76,75,17.22,1580179991
275,kapoeta,SS,372884,4.77,33.59,79.25,63,92,4.43,1580179992
276,xinqing,CN,2033667,48.23,129.5,11.91,85,37,5.53,1580179993
277,letnica,PL,3080165,51.9,15.33,43.0,43,100,11.34,1580179993
278,leh,IN,1264976,34.17,77.58,-7.6,67,95,4.36,1580179878
279,denpasar,ID,1645528,-8.65,115.22,89.6,75,20,4.7,1580179994
280,cherskiy,RU,2126199,68.75,161.3,-12.95,92,100,7.83,1580179995
281,gerash,IR,133595,27.67,54.14,39.2,93,0,6.93,1580179995
282,buala,SB,2109528,-8.14,159.59,83.68,77,56,8.79,1580179996
283,clyde river,CA,5924351,70.47,-68.59,-22.0,67,1,18.34,1580179997
284,port augusta,AU,2063056,-32.5,137.77,96.01,57,0,12.75,1580179997
285,quthing,LS,932183,-30.4,27.7,50.23,43,30,0.47,1580179998
286,yerbogachen,RU,2012956,61.28,108.01,4.15,90,100,7.54,1580179998
287,kenner,US,4329753,29.99,-90.24,57.2,87,40,5.82,1580180001
288,mayumba,GA,2399001,-3.43,10.66,82.71,79,98,10.87,1580180002
289,arlit,NE,2447513,18.74,7.39,64.81,10,8,5.55,1580180002
290,ahipara,NZ,2194098,-35.17,173.17,81.0,71,0,1.99,1580179722
291,luanda,AO,2240449,-8.84,13.23,80.6,83,75,4.7,1580179729
292,bontang,ID,1648186,0.13,117.5,82.4,84,57,12.66,1580180004
293,kahului,US,5847411,20.89,-156.47,82.4,51,20,16.11,1580179869
294,portland,US,5746545,45.52,-122.68,52.0,93,90,4.7,1580179903
295,ulladulla,AU,2145554,-35.35,150.47,91.99,62,75,8.05,1580180006
296,bingol,TR,321082,38.88,40.49,25.9,52,100,2.64,1580180007
297,dayong,CN,1789289,25.02,118.29,57.2,62,40,4.47,1580180007
298,myaundzha,RU,2123100,63.05,147.19,-15.34,96,97,3.06,1580180008
299,znamenskoye,RU,1485020,57.13,73.83,1.6,96,100,4.16,1580180008
300,ballarat,AU,2177091,-37.57,143.85,80.01,40,99,5.79,1580180009
301,trapani,IT,2522875,37.83,12.67,55.99,82,20,10.29,1580180010
302,medicine hat,CA,6071618,50.05,-110.67,32.0,78,5,5.82,1580179895
303,campo verde,BR,3467673,-20.42,-54.07,75.2,88,0,3.36,1580180011
304,grand gaube,MU,934479,-20.01,57.66,73.0,88,75,3.36,1580180011
305,chumikan,RU,2025256,54.72,135.31,10.49,80,92,4.0,1580179457
306,altay,CN,1529651,47.87,88.12,13.62,82,100,1.86,1580180012
307,hanzhong,CN,1808857,33.07,107.03,40.62,53,64,1.63,1580180013
308,baghdad,IQ,98182,33.34,44.4,37.4,100,62,2.24,1580179903
309,purbalingga,ID,1630366,-7.39,109.36,90.1,62,51,1.88,1580180014
310,yenagoa,NG,2318123,4.92,6.26,74.37,89,33,3.13,1580180015
311,ribeira brava,PT,2263905,32.65,-17.07,60.8,72,20,5.82,1580180015
312,aksarka,RU,1512019,66.56,67.8,-9.35,96,100,14.05,1580180016
313,mugur-aksy,RU,1498283,50.35,90.5,5.5,68,100,5.93,1580180016
314,tall kayf,TR,303750,37.08,41.07,35.6,74,100,6.93,1580180017
315,kasterlee,BE,2794664,51.24,4.97,45.0,93,75,9.17,1580180017
316,yozgat,TR,296560,39.58,35.33,35.46,63,100,6.2,1580180018
317,vila franca do campo,PT,3372472,37.72,-25.43,64.4,93,75,20.8,1580180019
318,codrington,AU,2171099,-38.27,141.97,62.89,82,17,17.02,1580179509
319,cabra,ES,2520645,37.47,-4.44,51.01,93,90,1.12,1580180020
320,canete,CL,3896924,-37.8,-73.4,59.79,87,0,6.71,1580180021
321,umm kaddadah,SD,364933,13.6,26.69,55.2,26,51,11.41,1580180021
322,moron,AR,3430545,-34.65,-58.62,70.0,63,0,6.93,1580179429
323,oranjemund,NA,3354071,-28.55,16.43,60.15,86,48,9.06,1580180023
324,griffith,US,4920986,41.53,-87.42,34.0,92,90,3.58,1580180023
325,daitari,IN,1273673,21.1,85.75,69.71,55,0,1.23,1580180024
326,fairlie,GB,2649738,55.76,-4.86,36.0,97,90,2.24,1580180024
327,fort nelson,CA,5955902,58.81,-122.7,8.6,84,75,2.24,1580180025
328,qinhuangdao,CN,1797595,39.93,119.59,32.7,89,100,2.82,1580180025
329,cafarnaum,BR,3468314,-11.69,-41.47,68.74,92,94,1.79,1580180026
330,naron,ES,3115739,43.52,-8.15,54.0,93,75,4.7,1580180027
331,ocampo,MX,3994535,21.65,-101.5,52.18,35,0,8.08,1580180027
332,the valley,AI,3573374,18.22,-63.06,78.01,88,75,2.24,1580180028
333,honiara,SB,2108502,-9.43,159.95,89.6,70,40,8.05,1580180028
334,newport,GB,2641598,51.59,-3.0,39.99,93,67,11.41,1580180029
335,dunedin,NZ,2191562,-45.87,170.5,66.0,73,71,14.0,1580179811
336,batemans bay,AU,2176639,-35.72,150.18,91.99,87,100,8.01,1580180030
337,laguna,US,5364271,38.42,-121.42,57.99,76,1,5.82,1580179504
338,araouane,ML,2460954,18.9,-3.53,71.08,11,21,8.75,1580180032
339,airai,TL,1651810,-8.93,125.41,83.08,61,100,5.12,1580180033
340,birao,CF,240210,10.28,22.79,58.08,19,0,9.17,1580180033
341,ughelli,NG,2320829,5.49,6.01,73.2,91,64,2.55,1580180034
342,manaquiri,BR,3663524,-3.32,-60.35,80.6,88,40,3.36,1580180034
343,kvitok,RU,1501036,56.07,98.48,6.01,93,0,3.58,1580180035
344,harper,LR,2276492,4.38,-7.72,76.64,90,16,1.52,1580179448
345,rocha,UY,3440777,-34.48,-54.33,51.66,83,0,1.61,1580180036
346,cabo rojo,PR,4562996,18.09,-67.15,78.01,77,0,4.45,1580180037
347,tahe,CN,2034615,52.33,124.73,9.36,83,0,4.61,1580180037
348,milkovo,RU,2123278,54.72,158.62,21.74,90,100,0.78,1580180038
349,guadalajara,MX,4005539,20.67,-103.33,60.8,36,5,4.7,1580180038
350,sinnamary,GF,3380290,5.38,-52.95,79.99,81,98,15.14,1580180039
351,aliwal north,ZA,1023309,-30.69,26.71,55.49,37,74,1.81,1580180039
352,bilma,NE,2446796,18.69,12.92,58.37,12,0,4.25,1580180040
353,pangnirtung,CA,6096551,66.15,-65.71,-18.51,59,94,3.0,1580180041
354,muros,ES,3115824,42.78,-9.06,55.99,87,75,5.82,1580180041
355,gandhidham,IN,1271717,23.08,70.13,63.73,66,0,7.7,1580180042
356,les escaldes,AD,3040051,42.51,1.53,39.0,69,100,1.01,1580180043
357,conceicao do araguaia,BR,3401845,-8.26,-49.26,71.76,97,100,2.17,1580179923
358,taltal,CL,3870243,-25.4,-70.48,64.85,89,0,2.98,1580180044
359,nabire,ID,1634614,-3.37,135.48,88.93,59,100,5.35,1580179497
360,ilhabela,BR,3461425,-23.78,-45.36,78.21,75,0,11.86,1580180045
361,hede,CN,1808744,33.77,120.25,40.93,81,54,12.06,1580180046
362,fairbanks,US,5861897,64.84,-147.72,-20.0,74,90,2.98,1580180046
363,mehamn,NO,778707,71.04,27.85,11.91,79,62,8.05,1580180047
364,san joaquin,VE,3628267,10.26,-67.79,75.38,90,45,5.19,1580180047
365,diffa,NE,2445704,13.32,12.61,60.19,15,5,10.09,1580180048
366,liverpool,GB,2644210,53.41,-2.98,39.99,93,40,16.11,1580179802
367,waingapu,ID,1622318,-9.66,120.26,84.22,73,83,2.93,1580180049
368,acarau,BR,3408368,-2.89,-40.12,76.59,90,100,3.44,1580180050
369,mandera,KE,187896,3.94,41.87,81.19,57,99,11.12,1580180050
370,diego de almagro,CL,3892454,-26.37,-70.05,63.84,73,0,0.56,1580180051
371,emerald,AU,2167426,-23.53,148.17,84.99,62,75,8.05,1580180052
372,asau,RO,686090,46.43,26.4,36.0,86,47,3.36,1580180052
373,odweyne,SO,53372,9.41,45.06,62.67,59,6,14.25,1580180053
374,tsiroanomandidy,MG,1054463,-18.77,46.03,67.35,97,0,1.54,1580179566
375,livramento,BR,3663517,-3.03,-60.18,80.6,94,75,2.98,1580180054
376,cabo san lucas,MX,3985710,22.89,-109.91,69.8,72,20,6.93,1580179848
377,marysville,US,5802570,48.05,-122.18,46.4,93,90,5.82,1580180056
378,lovington,US,5477090,32.94,-103.35,55.99,37,90,16.11,1580180057
379,merauke,ID,2082539,-8.47,140.33,91.18,59,98,11.32,1580180057
380,ambon,ID,1651531,-3.7,128.18,93.2,52,40,6.93,1580179518
381,pringsewu,ID,1630639,-5.36,104.97,84.06,71,54,2.91,1580179458
382,cotonou,BJ,2394819,6.37,2.42,78.8,88,20,5.82,1580180059
383,gorin,RU,2023943,51.2,136.67,9.66,85,18,2.42,1580180060
384,iwanai,JP,2129868,42.97,140.51,32.22,87,92,5.84,1580180062
385,torata,PE,3927158,-17.08,-70.84,60.53,86,100,1.95,1580180063
386,nouadhibou,MR,2377457,20.93,-17.03,62.6,72,0,17.22,1580179464
387,novoorsk,RU,518418,51.38,58.98,14.0,72,90,20.13,1580180064
388,naze,JP,1855540,28.37,129.48,64.4,67,75,10.29,1580180064
389,carutapera,BR,3402648,-1.2,-46.02,82.26,80,100,17.16,1580180065
390,kutum,SD,371745,14.2,24.67,44.31,30,99,3.11,1580180065
391,sao filipe,CV,3374210,14.9,-24.5,74.19,55,73,17.29,1580180066
392,tottori,JP,1849892,35.5,134.23,51.8,100,75,4.7,1580180067
393,jimma,ET,333772,7.67,36.83,61.56,84,100,0.96,1580180067
394,sawakin,SD,367544,19.11,37.33,72.97,75,96,14.52,1580180068
395,padang,ID,1633419,-0.95,100.35,79.95,72,100,1.52,1580179570
396,puerto colombia,CO,3671497,10.99,-74.95,80.6,78,0,9.17,1580180069
397,port lincoln,AU,2063036,-34.73,135.87,73.8,49,76,8.23,1580180069
398,teya,RU,1489656,60.38,92.63,18.72,94,100,7.85,1580180070
399,ampanihy,MG,1078553,-24.7,44.75,71.85,93,0,4.43,1580180071
400,isangel,VU,2136825,-19.55,169.27,87.8,66,20,9.17,1580180071
401,lusambo,CD,210379,-4.97,23.45,71.6,91,100,2.01,1580180072
402,nanortalik,GL,3421765,60.14,-45.24,20.03,71,0,21.32,1580180072
403,thaba-tseka,LS,1106835,-29.52,28.61,40.28,35,27,3.94,1580180073
404,noumea,NC,2139521,-22.28,166.46,88.0,55,0,10.29,1580180073
405,palencia,ES,3114530,42.42,-4.5,48.99,92,100,17.0,1580180074
406,soyo,AO,2236967,-6.13,12.37,79.27,85,75,5.17,1580179476
407,ribeira grande,PT,3372707,38.52,-28.7,64.4,93,75,14.99,1580180075
408,avera,US,4231997,33.19,-82.53,50.0,87,1,6.93,1580180076
409,guymon,US,5515743,36.68,-101.48,44.6,80,75,14.99,1580180076
410,estevan,CA,5949568,49.13,-102.98,30.2,100,90,5.82,1580180077
411,lumding,IN,7302859,25.75,93.17,57.11,92,96,1.86,1580180078
412,poyarkovo,RU,2017705,49.6,128.68,-5.06,95,77,7.34,1580180078
413,santa vitoria do palmar,BR,3449747,-33.52,-53.37,60.3,76,0,4.99,1580180079
414,salalah,OM,286621,17.02,54.09,62.6,29,0,14.99,1580180046
415,charters towers,AU,2171722,-20.1,146.27,75.06,86,100,8.99,1580180080
416,ayan,RU,2027316,56.45,138.17,15.51,71,0,8.55,1580180080
417,inirida,CO,3671450,3.87,-67.92,77.23,83,64,1.77,1580180082
418,sioux lookout,CA,6148373,50.1,-91.92,15.8,85,90,4.7,1580179325
419,revda,RU,502011,56.8,59.93,-5.8,83,100,11.18,1580180084
420,bayanday,RU,2027004,53.07,105.51,13.39,88,0,5.61,1580180084
421,tuatapere,NZ,2180815,-46.13,167.68,68.0,54,100,7.0,1580180085
422,khartoum,SD,379252,15.55,32.53,60.8,29,60,11.41,1580180085
423,zhuanghe,CN,1784055,39.7,122.99,46.0,69,100,1.01,1580180086
424,saint-pierre,RE,935214,-21.34,55.48,69.8,64,1,11.41,1580179798
425,ransang,PH,1691872,8.96,117.58,80.85,78,1,6.8,1580180087
426,marsabit,KE,187585,2.33,37.99,73.65,76,85,19.48,1580180088
427,la ronge,CA,6050066,55.1,-105.28,12.2,92,90,2.24,1580180088
428,talnakh,RU,1490256,69.49,88.4,8.6,78,75,22.37,1580180089
429,divnogorsk,RU,1507379,55.96,92.36,12.2,78,100,2.24,1580180089
430,mareeba,AU,2158767,-17.0,145.43,84.99,79,75,8.05,1580180090
431,mahon,ES,2514301,39.89,4.27,55.4,82,95,13.87,1580180091
432,hammerfest,NO,779683,70.66,23.68,10.4,72,13,20.8,1580180091
433,chegdomyn,RU,2025579,51.12,133.02,1.74,88,31,2.01,1580180092
434,fuerte olimpo,PY,3438102,-21.04,-57.87,80.58,49,1,3.09,1580180093
435,sohbatpur,PK,1164660,28.52,68.54,54.64,58,0,0.29,1580180093
436,nantucket,US,4944903,41.28,-70.1,39.99,69,1,8.05,1580180094
437,male,MV,1282027,4.17,73.51,82.4,78,40,9.17,1580179941
438,taungdwingyi,MM,1294041,20.02,95.55,67.75,45,0,1.23,1580180096
439,vestmanna,FO,2610343,62.16,-7.17,33.8,86,72,2.24,1580180096
440,verkhnyaya toyma,RU,474470,62.23,45.0,-7.28,99,100,2.19,1580180097
441,trinidad,BO,3902377,-14.83,-64.9,79.97,82,96,2.13,1580180097
442,te anau,NZ,2181625,-45.42,167.72,64.81,58,100,5.97,1580180098
443,boyuibe,BO,3923015,-20.42,-63.28,65.01,82,73,2.86,1580180098
444,kazachinskoye,RU,1504075,57.7,93.28,23.14,81,100,9.04,1580180099
445,flinders,AU,6255012,-34.58,150.86,90.0,62,75,8.05,1580180100
446,coromandel,BR,3465487,-18.47,-47.2,66.78,94,97,0.69,1580180100
447,caravelas,BR,3466980,-17.71,-39.25,80.28,88,100,14.12,1580180101
448,turkistan,KZ,1524787,43.0,68.0,26.85,82,0,10.09,1580180101
449,jequie,BR,3459943,-13.86,-40.08,69.76,99,99,1.54,1580180102
450,merrydale,US,4333161,30.5,-91.11,55.4,76,90,3.29,1580180102
451,jablah,SY,169304,35.36,35.93,46.4,87,100,6.93,1580180103
452,urumqi,CN,1529102,43.8,87.6,14.0,92,19,8.95,1580180022
453,weston,US,4178003,26.1,-80.4,69.8,68,40,3.65,1580180104
454,bereda,ES,3105522,43.27,-7.54,54.0,93,75,4.7,1580180105
455,ordynskoye,RU,1496100,54.37,81.9,13.21,93,46,11.39,1580180105
456,shimoda,JP,1852357,34.67,138.95,50.0,93,75,31.09,1580180106
457,smithers,CA,6149996,54.78,-127.17,32.0,93,90,3.36,1580180107
458,lyuban,BY,625721,52.8,28.0,32.18,78,80,5.19,1580180107
459,satkhira,BD,1185111,22.72,89.1,57.2,93,40,4.41,1580180108
460,khyriv,UA,705914,49.53,22.85,28.99,85,0,9.44,1580180108
461,aksu,CN,1529660,41.12,80.26,24.49,61,97,1.1,1580180109
